Date & Time,Mispredicted,Unpredicted,Accuracy,Training Time,Testing Time
2016-11-26_10:43,58,0,74.8918,111,43
2016-11-26_10:46,21,59,65.368,111,42
2016-11-26_10:54,21,59,65.368,111,43
2016-11-26_10:57,33,41,67.9654,111,42
2016-11-26_10:59,43,27,69.697,110,42
2016-11-26_11:02,49,16,71.8615,111,43
2016-11-26_11:05,53,9,73.1602,111,43
2016-11-26_11:07,54,5,74.4589,110,43
2016-11-26_11:10,56,3,74.4589,111,42
2016-11-26_11:13,57,2,74.4589,111,43
2016-11-26_11:15,58,1,74.4589,110,43
2016-11-26_11:18,58,1,74.4589,111,42
2016-11-26_11:21,58,0,74.8918,110,53
2016-11-26_11:23,58,0,74.8918,111,43
2016-11-26_11:26,58,0,74.8918,110,43
2016-11-26_11:29,58,0,74.8918,111,42
2016-11-26_11:31,58,0,74.8918,110,43
2016-11-26_11:34,58,0,74.8918,111,43
2016-11-26_11:37,58,0,74.8918,112,42
2016-11-26_11:39,58,0,74.8918,110,43
2016-11-26_11:42,58,0,74.8918,111,42
2016-11-26_11:45,58,0,74.8918,111,42
2016-11-26_11:47,58,0,74.8918,111,42
2016-11-26_11:50,58,0,74.8918,110,42
2016-11-26_11:53,58,0,74.8918,111,43
2016-11-26_11:55,58,0,74.8918,111,43
2016-11-26_11:58,58,0,74.8918,111,43
2016-11-26_12:01,58,0,74.8918,111,42
2016-11-26_12:03,58,0,74.8918,110,43
2016-11-26_12:06,58,0,74.8918,111,42
2016-11-26_12:09,58,0,74.8918,111,43
2016-11-26_12:11,58,0,74.8918,111,42
2016-11-26_12:14,58,0,74.8918,110,42
2016-11-26_12:17,21,59,65.368,110,42
2016-11-26_12:19,33,41,67.9654,110,42
2016-11-26_12:22,43,27,69.697,110,42
2016-11-26_12:25,49,16,71.8615,111,43
2016-11-26_12:27,53,9,73.1602,110,42
2016-11-26_12:30,54,5,74.4589,110,42
2016-11-26_12:33,56,3,74.4589,110,43
2016-11-26_12:35,57,2,74.4589,111,43
2016-11-26_12:38,58,1,74.4589,110,43
2016-11-26_12:41,58,1,74.4589,111,43
2016-11-26_12:43,58,0,74.8918,111,42
2016-11-26_12:46,58,0,74.8918,111,42
2016-11-26_12:49,58,0,74.8918,110,42
2016-11-26_12:51,58,0,74.8918,111,42
2016-11-26_12:54,58,0,74.8918,110,42
2016-11-26_12:57,58,0,74.8918,111,42
2016-11-26_12:59,58,0,74.8918,110,42
2016-11-26_13:02,58,0,74.8918,110,42
2016-11-26_13:04,58,0,74.8918,110,42
2016-11-26_13:07,58,0,74.8918,110,42
2016-11-26_13:10,58,0,74.8918,110,42
2016-11-26_13:12,58,0,74.8918,110,42
2016-11-26_13:15,58,0,74.8918,111,42
2016-11-26_13:18,58,0,74.8918,111,42
2016-11-26_13:20,58,0,74.8918,111,42
2016-11-26_13:23,58,0,74.8918,111,42
2016-11-26_13:26,58,0,74.8918,111,42
2016-11-26_13:28,58,0,74.8918,112,42
2016-11-26_13:31,58,0,74.8918,110,42
2016-11-26_13:34,58,0,74.8918,111,42
2016-11-26_13:36,58,0,74.8918,110,42
2016-11-26_13:39,21,59,65.368,110,43
2016-11-26_13:42,33,41,67.9654,111,42
2016-11-26_13:44,43,27,69.697,111,43
2016-11-26_13:47,49,16,71.8615,111,42
2016-11-26_13:50,53,9,73.1602,110,42
2016-11-26_13:52,54,5,74.4589,110,42
2016-11-26_13:55,56,3,74.4589,110,42
2016-11-26_13:58,57,2,74.4589,110,43
2016-11-26_14:00,58,1,74.4589,111,43
2016-11-26_14:03,58,1,74.4589,111,42
2016-11-26_14:06,58,0,74.8918,111,42
2016-11-26_14:08,58,0,74.8918,110,43
2016-11-26_14:11,58,0,74.8918,110,43
2016-11-26_14:14,58,0,74.8918,111,42
2016-11-26_14:16,58,0,74.8918,110,42
2016-11-26_14:19,58,0,74.8918,111,43
2016-11-26_14:22,58,0,74.8918,110,42
2016-11-26_14:24,58,0,74.8918,110,42
2016-11-26_14:27,58,0,74.8918,111,41
2016-11-26_14:29,58,0,74.8918,111,41
2016-11-26_14:32,58,0,74.8918,110,41
2016-11-26_14:35,58,0,74.8918,110,41
2016-11-26_14:37,58,0,74.8918,110,42
2016-11-26_14:40,58,0,74.8918,111,41
2016-11-26_14:43,58,0,74.8918,110,41
2016-11-26_14:45,58,0,74.8918,110,42
2016-11-26_14:48,58,0,74.8918,111,42
2016-11-26_14:51,58,0,74.8918,110,42
2016-11-26_14:53,58,0,74.8918,111,52
2016-11-26_14:56,58,0,74.8918,111,41
2016-11-26_14:59,58,0,74.8918,110,42
2016-11-26_15:01,21,59,65.368,110,42
2016-11-26_15:04,33,41,67.9654,112,42
2016-11-26_15:07,43,27,69.697,111,42
2016-11-26_15:09,49,16,71.8615,111,43
2016-11-26_15:12,53,9,73.1602,110,42
2016-11-26_15:15,54,5,74.4589,111,42
2016-11-26_15:17,56,3,74.4589,110,42
2016-11-26_15:20,57,2,74.4589,111,42
2016-11-26_15:23,58,1,74.4589,110,42
2016-11-26_15:25,58,1,74.4589,111,42
2016-11-26_15:28,58,0,74.8918,110,42
2016-11-26_15:31,58,0,74.8918,111,41
2016-11-26_15:33,58,0,74.8918,110,42
2016-11-26_15:36,58,0,74.8918,110,42
2016-11-26_15:38,58,0,74.8918,110,42
2016-11-26_15:41,58,0,74.8918,110,41
2016-11-26_15:44,58,0,74.8918,110,42
2016-11-26_15:46,58,0,74.8918,110,42
2016-11-26_15:49,58,0,74.8918,110,42
2016-11-26_15:52,58,0,74.8918,110,42
2016-11-26_15:54,58,0,74.8918,110,41
2016-11-26_15:57,58,0,74.8918,111,41
2016-11-26_16:00,58,0,74.8918,110,42
2016-11-26_16:02,58,0,74.8918,111,42
2016-11-26_16:05,58,0,74.8918,110,42
2016-11-26_16:08,58,0,74.8918,110,42
2016-11-26_16:10,58,0,74.8918,110,42
2016-11-26_16:13,58,0,74.8918,111,42
2016-11-26_16:15,58,0,74.8918,111,42
2016-11-26_16:18,58,0,74.8918,110,42
2016-11-26_16:21,58,0,74.8918,111,42
2016-11-26_16:23,21,59,65.368,110,42
2016-11-26_16:26,33,41,67.9654,110,42
2016-11-26_16:29,43,27,69.697,110,42
2016-11-26_16:31,49,16,71.8615,110,42
2016-11-26_16:34,53,9,73.1602,110,42
2016-11-26_16:37,54,5,74.4589,110,42
2016-11-26_16:39,56,3,74.4589,110,43
2016-11-26_16:42,57,2,74.4589,111,43
2016-11-26_16:45,58,1,74.4589,111,42
2016-11-26_16:47,58,1,74.4589,110,41
2016-11-26_16:50,58,0,74.8918,111,42
2016-11-26_16:53,58,0,74.8918,110,42
2016-11-26_16:55,58,0,74.8918,111,41
2016-11-26_16:58,58,0,74.8918,110,42
2016-11-26_17:01,58,0,74.8918,110,42
2016-11-26_17:03,58,0,74.8918,110,42
2016-11-26_17:06,58,0,74.8918,111,42
2016-11-26_17:08,58,0,74.8918,110,42
2016-11-26_17:11,58,0,74.8918,111,41
2016-11-26_17:14,58,0,74.8918,111,42
2016-11-26_17:16,58,0,74.8918,110,41
2016-11-26_17:19,58,0,74.8918,111,42
2016-11-26_17:22,58,0,74.8918,111,43
2016-11-26_17:24,58,0,74.8918,111,43
2016-11-26_17:27,58,0,74.8918,110,42
2016-11-26_17:30,58,0,74.8918,112,42
2016-11-26_17:32,58,0,74.8918,110,41
2016-11-26_17:35,58,0,74.8918,111,41
2016-11-26_17:38,58,0,74.8918,111,42
2016-11-26_17:40,58,0,74.8918,111,41
2016-11-26_17:43,58,0,74.8918,110,42
2016-11-26_17:46,21,59,65.368,112,41
2016-11-26_17:48,33,41,67.9654,111,42
2016-11-26_17:51,43,27,69.697,112,42
2016-11-26_17:54,49,16,71.8615,110,42
2016-11-26_17:56,53,9,73.1602,111,42
2016-11-26_17:59,54,5,74.4589,112,41
2016-11-26_18:02,56,3,74.4589,110,41
2016-11-26_18:04,57,2,74.4589,111,41
2016-11-26_18:07,58,1,74.4589,111,42
2016-11-26_18:10,58,1,74.4589,110,42
2016-11-26_18:12,58,0,74.8918,111,42
2016-11-26_18:15,58,0,74.8918,111,42
2016-11-26_18:17,58,0,74.8918,111,41
2016-11-26_18:20,58,0,74.8918,111,42
2016-11-26_18:23,58,0,74.8918,112,42
2016-11-26_18:25,58,0,74.8918,112,41
2016-11-26_18:28,58,0,74.8918,110,42
2016-11-26_18:31,58,0,74.8918,110,42
2016-11-26_18:33,58,0,74.8918,110,42
2016-11-26_18:36,58,0,74.8918,110,52
2016-11-26_18:39,58,0,74.8918,110,42
2016-11-26_18:41,58,0,74.8918,110,42
2016-11-26_18:44,58,0,74.8918,110,42
2016-11-26_18:47,58,0,74.8918,111,42
2016-11-26_18:49,58,0,74.8918,113,42
2016-11-26_18:52,58,0,74.8918,111,42
2016-11-26_18:55,58,0,74.8918,110,42
2016-11-26_18:57,58,0,74.8918,110,42
2016-11-26_19:00,58,0,74.8918,111,42
2016-11-26_19:03,58,0,74.8918,110,42
2016-11-26_19:05,58,0,74.8918,110,42
2016-11-26_19:08,21,59,65.368,110,42
2016-11-26_19:10,33,41,67.9654,110,42
2016-11-26_19:13,43,27,69.697,110,42
2016-11-26_19:16,49,16,71.8615,111,43
2016-11-26_19:18,53,9,73.1602,111,42
2016-11-26_19:21,54,5,74.4589,110,42
2016-11-26_19:24,56,3,74.4589,110,43
2016-11-26_19:26,57,2,74.4589,110,42
2016-11-26_19:29,58,1,74.4589,110,43
2016-11-26_19:32,58,1,74.4589,110,42
2016-11-26_19:34,58,0,74.8918,112,41
2016-11-26_19:37,58,0,74.8918,112,42
2016-11-26_19:40,58,0,74.8918,111,41
2016-11-26_19:42,58,0,74.8918,111,41
2016-11-26_19:45,58,0,74.8918,110,43
2016-11-26_19:47,58,0,74.8918,110,43
2016-11-26_19:50,58,0,74.8918,111,42
2016-11-26_19:53,58,0,74.8918,111,42
2016-11-26_19:55,58,0,74.8918,110,43
2016-11-26_19:58,58,0,74.8918,110,42
2016-11-26_20:01,58,0,74.8918,111,42
2016-11-26_20:03,58,0,74.8918,111,42
2016-11-26_20:06,58,0,74.8918,110,43
2016-11-26_20:09,58,0,74.8918,110,43
2016-11-26_20:11,58,0,74.8918,111,41
2016-11-26_20:14,58,0,74.8918,110,41
2016-11-26_20:17,58,0,74.8918,110,41
2016-11-26_20:19,58,0,74.8918,110,41
2016-11-26_20:22,58,0,74.8918,111,41
2016-11-26_20:25,58,0,74.8918,110,41
2016-11-26_20:27,58,0,74.8918,111,42
2016-11-26_20:30,21,59,65.368,110,42
2016-11-26_20:32,33,41,67.9654,110,42
2016-11-26_20:35,43,27,69.697,111,41
2016-11-26_20:38,49,16,71.8615,110,42
2016-11-26_20:40,53,9,73.1602,110,41
2016-11-26_20:43,54,5,74.4589,110,41
2016-11-26_20:46,56,3,74.4589,110,41
2016-11-26_20:48,57,2,74.4589,110,41
2016-11-26_20:51,58,1,74.4589,110,42
2016-11-26_20:54,58,1,74.4589,111,42
2016-11-26_20:56,58,0,74.8918,110,42
2016-11-26_20:59,58,0,74.8918,111,42
2016-11-26_21:01,58,0,74.8918,110,42
2016-11-26_21:04,58,0,74.8918,111,41
2016-11-26_21:07,58,0,74.8918,110,41
2016-11-26_21:09,58,0,74.8918,110,41
2016-11-26_21:12,58,0,74.8918,110,41
2016-11-26_21:15,58,0,74.8918,111,42
2016-11-26_21:17,58,0,74.8918,110,42
2016-11-26_21:20,58,0,74.8918,110,42
2016-11-26_21:23,58,0,74.8918,110,42
2016-11-26_21:25,58,0,74.8918,110,42
2016-11-26_21:28,58,0,74.8918,110,41
2016-11-26_21:31,58,0,74.8918,110,41
2016-11-26_21:33,58,0,74.8918,111,41
2016-11-26_21:36,58,0,74.8918,111,42
2016-11-26_21:38,58,0,74.8918,110,42
2016-11-26_21:41,58,0,74.8918,110,42
2016-11-26_21:44,58,0,74.8918,110,42
2016-11-26_21:46,58,0,74.8918,110,41
2016-11-26_21:49,58,0,74.8918,110,41
2016-11-26_21:52,21,59,65.368,110,41
2016-11-26_21:54,33,41,67.9654,110,41
2016-11-26_21:57,43,27,69.697,110,41
2016-11-26_21:59,49,16,71.8615,110,41
2016-11-26_22:02,53,9,73.1602,110,41
2016-11-26_22:05,54,5,74.4589,110,41
2016-11-26_22:07,56,3,74.4589,110,41
2016-11-26_22:10,57,2,74.4589,110,41
2016-11-26_22:13,58,1,74.4589,110,41
2016-11-26_22:15,58,1,74.4589,110,41
2016-11-26_22:18,58,0,74.8918,110,41
2016-11-26_22:21,58,0,74.8918,111,43
2016-11-26_22:23,58,0,74.8918,110,41
2016-11-26_22:26,58,0,74.8918,110,42
2016-11-26_22:29,58,0,74.8918,110,41
2016-11-26_22:31,58,0,74.8918,110,42
2016-11-26_22:34,58,0,74.8918,110,41
2016-11-26_22:36,58,0,74.8918,111,41
2016-11-26_22:39,58,0,74.8918,110,41
2016-11-26_22:42,58,0,74.8918,110,42
2016-11-26_22:44,58,0,74.8918,110,41
2016-11-26_22:47,58,0,74.8918,110,41
2016-11-26_22:50,58,0,74.8918,110,42
2016-11-26_22:52,58,0,74.8918,110,41
2016-11-26_22:55,58,0,74.8918,110,42
2016-11-26_22:58,58,0,74.8918,110,42
2016-11-26_23:00,58,0,74.8918,111,41
2016-11-26_23:03,58,0,74.8918,110,42
2016-11-26_23:06,58,0,74.8918,110,41
2016-11-26_23:08,58,0,74.8918,110,42
2016-11-26_23:11,58,0,74.8918,110,41
2016-11-26_23:14,21,59,65.368,110,41
2016-11-26_23:16,33,41,67.9654,110,42
2016-11-26_23:19,43,27,69.697,110,41
2016-11-26_23:21,49,16,71.8615,110,41
2016-11-26_23:24,53,9,73.1602,110,42
2016-11-26_23:27,54,5,74.4589,110,42
2016-11-26_23:29,56,3,74.4589,110,42
2016-11-26_23:32,57,2,74.4589,110,42
2016-11-26_23:35,58,1,74.4589,110,41
2016-11-26_23:37,58,1,74.4589,110,42
2016-11-26_23:40,58,0,74.8918,110,41
2016-11-26_23:43,58,0,74.8918,110,42
2016-11-26_23:45,58,0,74.8918,110,41
2016-11-26_23:48,58,0,74.8918,110,42
2016-11-26_23:51,58,0,74.8918,110,41
2016-11-26_23:53,58,0,74.8918,110,42
2016-11-26_23:56,58,0,74.8918,110,41
2016-11-26_23:58,58,0,74.8918,110,42
2016-11-27_00:01,58,0,74.8918,110,42
2016-11-27_00:04,58,0,74.8918,110,42
2016-11-27_00:06,58,0,74.8918,110,42
2016-11-27_00:09,58,0,74.8918,110,42
2016-11-27_00:12,58,0,74.8918,110,42
2016-11-27_00:14,58,0,74.8918,110,41
2016-11-27_00:17,58,0,74.8918,110,41
2016-11-27_00:20,58,0,74.8918,110,42
2016-11-27_00:22,58,0,74.8918,110,42
2016-11-27_00:25,58,0,74.8918,110,41
2016-11-27_00:28,58,0,74.8918,110,42
2016-11-27_00:30,58,0,74.8918,110,41
2016-11-27_00:33,58,0,74.8918,110,42
